operon	locus_tag
TU286Y-1080	GO593_RS09245
TU286Y-1081	GO593_RS09255
TU286Y-1081	GO593_RS09250
TU286Y-1082	GO593_RS09260
TU286Y-1083	GO593_RS09275
TU286Y-1083	GO593_RS09270
TU286Y-1083	GO593_RS09265
TU286Y-1084	GO593_RS09280
TU286Y-1085	GO593_RS09285
TU286Y-1086	GO593_RS09300
TU286Y-1086	GO593_RS09295
TU286Y-1086	GO593_RS09290
TU286Y-1087	GO593_RS09305
TU286Y-1088	GO593_RS09325
TU286Y-1088	GO593_RS09320
TU286Y-1088	GO593_RS09315
TU286Y-1088	GO593_RS09310
TU286Y-1089	GO593_RS09340
TU286Y-1089	GO593_RS09335
TU286Y-1090	GO593_RS09350
TU286Y-1090	GO593_RS09345
TU286Y-1091	GO593_RS09375
TU286Y-1091	GO593_RS09370
TU286Y-1091	GO593_RS09365
TU286Y-1091	GO593_RS09360
TU286Y-1091	GO593_RS09355
TU286Y-1092	GO593_RS09390
TU286Y-1092	GO593_RS09385
TU286Y-1093	GO593_RS09395
TU286Y-1094	GO593_RS09400
TU286Y-1095	GO593_RS09415
TU286Y-1095	GO593_RS09410
TU286Y-1096	GO593_RS09420
TU286Y-1097	GO593_RS09425
TU286Y-1098	GO593_RS09445
TU286Y-1098	GO593_RS09440
TU286Y-1098	GO593_RS09435
TU286Y-1099	GO593_RS09460
TU286Y-1100	GO593_RS09465
TU286Y-1101	GO593_RS09480
TU286Y-1101	GO593_RS09475
TU286Y-1101	GO593_RS09470
TU286Y-1102	GO593_RS09490
TU286Y-1102	GO593_RS09485
TU286Y-1103	GO593_RS09510
TU286Y-1103	GO593_RS09505
TU286Y-1104	GO593_RS09520
TU286Y-1105	GO593_RS09525
TU286Y-1106	GO593_RS09545
TU286Y-1106	GO593_RS09540
TU286Y-1106	GO593_RS09535
TU286Y-1106	GO593_RS09530
TU286Y-1107	GO593_RS09550
TU286Y-1108	GO593_RS09555
TU286Y-1109	GO593_RS09565
TU286Y-1109	GO593_RS09560
TU286Y-1110	GO593_RS09570
TU286Y-1111	GO593_RS09575
TU286Y-1112	GO593_RS09580
TU286Y-1113	GO593_RS09585
TU286Y-1114	GO593_RS09610
TU286Y-1114	GO593_RS09605
TU286Y-1114	GO593_RS09600
TU286Y-1114	GO593_RS09595
TU286Y-1114	GO593_RS09590
TU286Y-1115	GO593_RS09620
TU286Y-1116	GO593_RS09625
TU286Y-1117	GO593_RS09645
TU286Y-1117	GO593_RS09640
TU286Y-1117	GO593_RS09635
TU286Y-1117	GO593_RS09630
TU286Y-1118	GO593_RS09660
TU286Y-1118	GO593_RS09655
TU286Y-1119	GO593_RS09670
TU286Y-1119	GO593_RS09665
TU286Y-1120	GO593_RS09680
TU286Y-1120	GO593_RS09675
TU286Y-1121	GO593_RS09690
TU286Y-1122	GO593_RS09695
TU286Y-1123	GO593_RS09710
TU286Y-1123	GO593_RS09705
TU286Y-1123	GO593_RS09700
TU286Y-1124	GO593_RS09715
TU286Y-1125	GO593_RS09725
TU286Y-1125	GO593_RS09720
TU286Y-1126	GO593_RS09730
TU286Y-1127	GO593_RS09735
TU286Y-1128	GO593_RS09755
TU286Y-1128	GO593_RS09750
TU286Y-1128	GO593_RS09745
TU286Y-1128	GO593_RS09740
TU286Y-1129	GO593_RS09775
TU286Y-1130	GO593_RS09780
TU286Y-1131	GO593_RS09785
TU286Y-1132	GO593_RS09805
TU286Y-1132	GO593_RS09800
TU286Y-1133	GO593_RS09810
TU286Y-1134	GO593_RS09815
TU286Y-1135	GO593_RS09820
TU286Y-1136	GO593_RS09825
TU286Y-1137	GO593_RS09830
TU286Y-1138	GO593_RS09835
TU286Y-1139	GO593_RS09845
TU286Y-1139	GO593_RS09840
TU286Y-1140	GO593_RS09850
TU286Y-1141	GO593_RS09855
TU286Y-1142	GO593_RS09860
TU286Y-1143	GO593_RS09865
TU286Y-1144	GO593_RS09880
TU286Y-1144	GO593_RS09875
TU286Y-1144	GO593_RS09870
TU286Y-1145	GO593_RS09900
TU286Y-1146	GO593_RS09905
TU286Y-1147	GO593_RS09915
TU286Y-1147	GO593_RS09910
TU286Y-1148	GO593_RS09930
TU286Y-1148	GO593_RS09925
TU286Y-1148	GO593_RS09920
TU286Y-1149	GO593_RS09935
TU286Y-1150	GO593_RS09940
TU286Y-1151	GO593_RS10005
TU286Y-1151	GO593_RS10000
TU286Y-1151	GO593_RS09995
TU286Y-1151	GO593_RS09990
TU286Y-1151	GO593_RS09985
TU286Y-1151	GO593_RS09980
TU286Y-1151	GO593_RS09975
TU286Y-1151	GO593_RS09970
TU286Y-1151	GO593_RS09965
TU286Y-1151	GO593_RS09960
TU286Y-1151	GO593_RS09955
TU286Y-1151	GO593_RS09950
TU286Y-1151	GO593_RS09945
TU286Y-1152	GO593_RS10010
TU286Y-1153	GO593_RS10015
TU286Y-1154	GO593_RS10035
TU286Y-1155	GO593_RS10040
TU286Y-1156	GO593_RS10045
TU286Y-1157	GO593_RS10050
TU286Y-1158	GO593_RS10055
TU286Y-1159	GO593_RS10070
TU286Y-1159	GO593_RS10065
TU286Y-1159	GO593_RS10060
TU286Y-1160	GO593_RS10075
TU286Y-1161	GO593_RS10080
TU286Y-1162	GO593_RS10090
TU286Y-1163	GO593_RS10095
TU286Y-1164	GO593_RS10100
TU286Y-1165	GO593_RS10110
TU286Y-1166	GO593_RS10115
TU286Y-1167	GO593_RS10120
TU286Y-1168	GO593_RS10135
TU286Y-1168	GO593_RS10130
TU286Y-1168	GO593_RS10125
TU286Y-1169	GO593_RS10140
TU286Y-1170	GO593_RS10145
TU286Y-1171	GO593_RS10150
TU286Y-1172	GO593_RS10165
TU286Y-1172	GO593_RS10160
TU286Y-1173	GO593_RS10170
TU286Y-1174	GO593_RS10185
TU286Y-1174	GO593_RS10180
TU286Y-1174	GO593_RS10175
TU286Y-1175	GO593_RS10190
TU286Y-1176	GO593_RS10195
TU286Y-1177	GO593_RS10200
TU286Y-1178	GO593_RS10210
TU286Y-1178	GO593_RS10205
TU286Y-1179	GO593_RS10215
TU286Y-1180	GO593_RS10235
TU286Y-1180	GO593_RS10230
TU286Y-1180	GO593_RS10225
TU286Y-1180	GO593_RS10220
TU286Y-1181	GO593_RS10240
TU286Y-1182	GO593_RS10250
TU286Y-1182	GO593_RS10245
TU286Y-1183	GO593_RS10255
TU286Y-1184	GO593_RS10260
TU286Y-1185	GO593_RS10265
TU286Y-1186	GO593_RS10270
TU286Y-1187	GO593_RS10280
TU286Y-1187	GO593_RS10275
TU286Y-1188	GO593_RS10285
TU286Y-1189	GO593_RS10290
TU286Y-1190	GO593_RS10315
TU286Y-1190	GO593_RS10310
TU286Y-1191	GO593_RS10320
TU286Y-1192	GO593_RS10330
TU286Y-1192	GO593_RS10325
TU286Y-1193	GO593_RS10370
TU286Y-1193	GO593_RS10365
TU286Y-1193	GO593_RS10360
TU286Y-1193	GO593_RS10355
TU286Y-1193	GO593_RS10350
TU286Y-1193	GO593_RS10345
TU286Y-1193	GO593_RS10340
TU286Y-1193	GO593_RS10335
TU286Y-1194	GO593_RS10380
TU286Y-1195	GO593_RS10385
TU286Y-1196	GO593_RS10395
TU286Y-1196	GO593_RS10390
TU286Y-1197	GO593_RS10400
TU286Y-1198	GO593_RS10420
TU286Y-1198	GO593_RS10415
TU286Y-1198	GO593_RS10410
TU286Y-1199	GO593_RS10425
TU286Y-1200	GO593_RS10430
TU286Y-1201	GO593_RS10450
TU286Y-1201	GO593_RS10445
TU286Y-1201	GO593_RS10440
TU286Y-1202	GO593_RS10455
TU286Y-1203	GO593_RS10460
TU286Y-1204	GO593_RS10465
TU286Y-1205	GO593_RS10470
TU286Y-1206	GO593_RS10480
TU286Y-1206	GO593_RS10475
TU286Y-1207	GO593_RS10485
TU286Y-1208	GO593_RS10490
TU286Y-1209	GO593_RS10500
TU286Y-1209	GO593_RS10495
TU286Y-1210	GO593_RS10505
TU286Y-1211	GO593_RS10515
TU286Y-1211	GO593_RS10510
TU286Y-1212	GO593_RS10520
TU286Y-1213	GO593_RS10525
TU286Y-1214	GO593_RS10530
TU286Y-1215	GO593_RS10535
TU286Y-1216	GO593_RS10540
TU286Y-1217	GO593_RS10550
TU286Y-1217	GO593_RS10545
TU286Y-1218	GO593_RS10555
TU286Y-1219	GO593_RS10560
TU286Y-1220	GO593_RS10565
TU286Y-1221	GO593_RS10570
TU286Y-1222	GO593_RS10585
TU286Y-1222	GO593_RS10580
TU286Y-1222	GO593_RS10575
TU286Y-1223	GO593_RS10595
TU286Y-1223	GO593_RS10590
TU286Y-1224	GO593_RS10600
TU286Y-1225	GO593_RS10610
TU286Y-1225	GO593_RS10605
TU286Y-1226	GO593_RS10620
TU286Y-1226	GO593_RS10615
TU286Y-1227	GO593_RS10625
TU286Y-1228	GO593_RS10630
TU286Y-1229	GO593_RS10635
TU286Y-1230	GO593_RS10645
TU286Y-1230	GO593_RS10640
TU286Y-1231	GO593_RS10665
TU286Y-1231	GO593_RS10660
TU286Y-1232	GO593_RS10680
TU286Y-1232	GO593_RS10675
TU286Y-1233	GO593_RS10695
TU286Y-1234	GO593_RS10700
TU286Y-1235	GO593_RS10710
TU286Y-1235	GO593_RS10705
TU286Y-1236	GO593_RS10715
TU286Y-1237	GO593_RS10725
TU286Y-1237	GO593_RS10720
TU286Y-1238	GO593_RS10730
TU286Y-1239	GO593_RS10735
TU286Y-1240	GO593_RS10740
TU286Y-1241	GO593_RS10745
TU286Y-1242	GO593_RS10770
TU286Y-1242	GO593_RS10765
TU286Y-1242	GO593_RS10760
TU286Y-1242	GO593_RS10755
TU286Y-1242	GO593_RS10750
TU286Y-1243	GO593_RS10780
TU286Y-1243	GO593_RS10775
TU286Y-1244	GO593_RS10785
TU286Y-1245	GO593_RS10790
TU286Y-1246	GO593_RS10800
TU286Y-1246	GO593_RS10795
TU286Y-1247	GO593_RS10805
TU286Y-1248	GO593_RS19065
TU286Y-1249	GO593_RS10820
TU286Y-1249	GO593_RS10815
TU286Y-1250	GO593_RS10845
TU286Y-1250	GO593_RS10840
TU286Y-1250	GO593_RS10835
TU286Y-1250	GO593_RS10830
TU286Y-1250	GO593_RS10825
TU286Y-1251	GO593_RS10850
TU286Y-1252	GO593_RS10855
TU286Y-1253	GO593_RS10860
TU286Y-1254	GO593_RS10885
TU286Y-1254	GO593_RS10880
TU286Y-1254	GO593_RS10875
TU286Y-1254	GO593_RS10870
TU286Y-1255	GO593_RS10890
TU286Y-1256	GO593_RS10895
TU286Y-1257	GO593_RS10900
TU286Y-1258	GO593_RS10905
TU286Y-1259	GO593_RS10910
TU286Y-1260	GO593_RS10915
TU286Y-1261	GO593_RS10920
TU286Y-1262	GO593_RS10940
TU286Y-1262	GO593_RS10935
TU286Y-1263	GO593_RS10950
TU286Y-1263	GO593_RS10945
TU286Y-1264	GO593_RS10955
TU286Y-1265	GO593_RS10960
TU286Y-1266	GO593_RS10970
TU286Y-1266	GO593_RS10965
TU286Y-1267	GO593_RS10975
TU286Y-1268	GO593_RS10980
TU286Y-1269	GO593_RS10995
TU286Y-1269	GO593_RS10990
TU286Y-1269	GO593_RS10985
TU286Y-1270	GO593_RS11000
TU286Y-1271	GO593_RS11010
TU286Y-1271	GO593_RS11005
TU286Y-1272	GO593_RS11015
TU286Y-1273	GO593_RS11035
TU286Y-1274	GO593_RS11040
TU286Y-1275	GO593_RS11055
TU286Y-1275	GO593_RS11050
TU286Y-1275	GO593_RS11045
TU286Y-1276	GO593_RS11070
TU286Y-1276	GO593_RS11065
TU286Y-1277	GO593_RS11105
TU286Y-1277	GO593_RS11100
TU286Y-1277	GO593_RS11095
TU286Y-1277	GO593_RS11090
TU286Y-1277	GO593_RS11085
TU286Y-1277	GO593_RS11080
TU286Y-1278	GO593_RS11140
TU286Y-1278	GO593_RS11135
TU286Y-1278	GO593_RS11130
TU286Y-1278	GO593_RS11125
TU286Y-1278	GO593_RS11120
TU286Y-1278	GO593_RS11115
TU286Y-1278	GO593_RS11110
TU286Y-1279	GO593_RS11145
TU286Y-1280	GO593_RS11155
TU286Y-1281	GO593_RS11160
TU286Y-1282	GO593_RS11190
TU286Y-1283	GO593_RS11205
TU286Y-1283	GO593_RS11200
TU286Y-1283	GO593_RS11195
TU286Y-1284	GO593_RS11215
TU286Y-1285	GO593_RS11220
TU286Y-1286	GO593_RS11225
TU286Y-1287	GO593_RS11230
TU286Y-1288	GO593_RS11235
TU286Y-1289	GO593_RS11240
TU286Y-1290	GO593_RS11245
TU286Y-1291	GO593_RS11250
TU286Y-1292	GO593_RS11255
TU286Y-1293	GO593_RS11265
TU286Y-1293	GO593_RS11260
TU286Y-1294	GO593_RS11285
TU286Y-1294	GO593_RS11280
TU286Y-1295	GO593_RS11295
TU286Y-1296	GO593_RS11300
TU286Y-1297	GO593_RS11320
TU286Y-1297	GO593_RS11315
TU286Y-1298	GO593_RS11325
TU286Y-1299	GO593_RS11330
TU286Y-1300	GO593_RS11345
TU286Y-1301	GO593_RS11350
TU286Y-1302	GO593_RS11365
TU286Y-1302	GO593_RS11360
TU286Y-1302	GO593_RS11355
TU286Y-1303	GO593_RS11380
TU286Y-1304	GO593_RS11385
TU286Y-1305	GO593_RS11390
TU286Y-1306	GO593_RS11400
TU286Y-1307	GO593_RS11405
TU286Y-1308	GO593_RS11410
TU286Y-1309	GO593_RS11445
TU286Y-1309	GO593_RS11440
TU286Y-1309	GO593_RS11435
TU286Y-1309	GO593_RS11430
TU286Y-1309	GO593_RS11425
TU286Y-1309	GO593_RS11420
TU286Y-1309	GO593_RS11415
TU286Y-1310	GO593_RS11455
TU286Y-1310	GO593_RS11450
TU286Y-1311	GO593_RS11460
TU286Y-1312	GO593_RS11465
TU286Y-1313	GO593_RS11475
TU286Y-1313	GO593_RS11470
TU286Y-1314	GO593_RS11485
TU286Y-1314	GO593_RS11480
TU286Y-1315	GO593_RS11495
TU286Y-1316	GO593_RS11500
TU286Y-1317	GO593_RS11505
TU286Y-1318	GO593_RS11510
TU286Y-1319	GO593_RS11515
TU286Y-1320	GO593_RS11520
TU286Y-1321	GO593_RS11530
TU286Y-1322	GO593_RS11535
TU286Y-1323	GO593_RS11540
TU286Y-1324	GO593_RS11585
TU286Y-1324	GO593_RS11580
TU286Y-1324	GO593_RS11575
TU286Y-1324	GO593_RS11570
TU286Y-1324	GO593_RS11565
TU286Y-1324	GO593_RS11560
TU286Y-1324	GO593_RS11555
TU286Y-1324	GO593_RS11550
TU286Y-1324	GO593_RS11545
TU286Y-1325	GO593_RS11595
TU286Y-1326	GO593_RS11605
TU286Y-1326	GO593_RS11600
TU286Y-1327	GO593_RS11615
TU286Y-1327	GO593_RS11610
TU286Y-1328	GO593_RS11625
TU286Y-1328	GO593_RS11620
TU286Y-1329	GO593_RS11630
TU286Y-1330	GO593_RS11665
TU286Y-1330	GO593_RS11660
TU286Y-1330	GO593_RS11655
TU286Y-1330	GO593_RS11650
TU286Y-1330	GO593_RS11645
TU286Y-1330	GO593_RS11640
TU286Y-1330	GO593_RS11635
TU286Y-1331	GO593_RS11670
TU286Y-1332	GO593_RS11675
TU286Y-1333	GO593_RS11680
TU286Y-1334	GO593_RS11690
TU286Y-1335	GO593_RS11695
TU286Y-1336	GO593_RS11700
TU286Y-1337	GO593_RS11710
TU286Y-1337	GO593_RS11705
TU286Y-1338	GO593_RS19075
TU286Y-1338	GO593_RS11735
TU286Y-1338	GO593_RS11730
TU286Y-1338	GO593_RS11725
TU286Y-1338	GO593_RS11720
TU286Y-1338	GO593_RS11715
TU286Y-1339	GO593_RS11740
TU286Y-1340	GO593_RS11750
TU286Y-1340	GO593_RS11745
TU286Y-1341	GO593_RS11765
TU286Y-1341	GO593_RS11760
TU286Y-1341	GO593_RS11755
TU286Y-1342	GO593_RS11775
TU286Y-1342	GO593_RS11770
TU286Y-1343	GO593_RS11780
TU286Y-1344	GO593_RS11795
TU286Y-1344	GO593_RS11790
TU286Y-1344	GO593_RS11785
TU286Y-1345	GO593_RS11800
TU286Y-1346	GO593_RS11810
TU286Y-1346	GO593_RS11805
TU286Y-1347	GO593_RS11815
TU286Y-1348	GO593_RS11820
TU286Y-1349	GO593_RS11830
TU286Y-1349	GO593_RS11825
TU286Y-1350	GO593_RS11840
TU286Y-1350	GO593_RS11835
TU286Y-1351	GO593_RS11845
TU286Y-1352	GO593_RS11850
TU286Y-1353	GO593_RS11870
TU286Y-1353	GO593_RS11865
TU286Y-1353	GO593_RS11860
TU286Y-1353	GO593_RS11855
TU286Y-1354	GO593_RS11875
TU286Y-1355	GO593_RS11880
TU286Y-1356	GO593_RS11885
TU286Y-1357	GO593_RS11890
TU286Y-1358	GO593_RS11895
TU286Y-1359	GO593_RS11900
TU286Y-1360	GO593_RS11905
TU286Y-1361	GO593_RS11915
TU286Y-1361	GO593_RS11910
TU286Y-1362	GO593_RS11920
TU286Y-1363	GO593_RS11935
TU286Y-1363	GO593_RS11930
TU286Y-1363	GO593_RS11925
TU286Y-1364	GO593_RS11940
TU286Y-1365	GO593_RS11965
TU286Y-1366	GO593_RS11970
TU286Y-1367	GO593_RS11975
TU286Y-1368	GO593_RS11985
TU286Y-1368	GO593_RS11980
TU286Y-1369	GO593_RS11995
TU286Y-1369	GO593_RS11990
TU286Y-1370	GO593_RS12000
TU286Y-1371	GO593_RS12005
TU286Y-1372	GO593_RS12020
TU286Y-1372	GO593_RS12015
TU286Y-1372	GO593_RS12010
TU286Y-1373	GO593_RS12025
TU286Y-1374	GO593_RS12030
TU286Y-1375	GO593_RS12035
TU286Y-1376	GO593_RS12050
TU286Y-1376	GO593_RS12045
TU286Y-1376	GO593_RS12040
TU286Y-1377	GO593_RS12065
TU286Y-1378	GO593_RS12070
TU286Y-1379	GO593_RS12075
TU286Y-1380	GO593_RS12080
TU286Y-1381	GO593_RS12090
TU286Y-1381	GO593_RS12085
TU286Y-1382	GO593_RS12105
TU286Y-1383	GO593_RS12110
TU286Y-1384	GO593_RS12115
TU286Y-1385	GO593_RS12120
TU286Y-1386	GO593_RS12125
TU286Y-1387	GO593_RS12130
TU286Y-1388	GO593_RS12135
TU286Y-1389	GO593_RS12140
TU286Y-1390	GO593_RS12145
TU286Y-1391	GO593_RS12165
TU286Y-1391	GO593_RS12160
TU286Y-1391	GO593_RS12155
TU286Y-1392	GO593_RS12205
TU286Y-1392	GO593_RS12200
TU286Y-1392	GO593_RS12195
TU286Y-1392	GO593_RS12190
TU286Y-1392	GO593_RS12185
TU286Y-1392	GO593_RS12180
TU286Y-1392	GO593_RS12175
TU286Y-1393	GO593_RS12215
TU286Y-1393	GO593_RS12210
TU286Y-1394	GO593_RS12230
TU286Y-1394	GO593_RS12225
TU286Y-1394	GO593_RS12220
TU286Y-1395	GO593_RS12235
TU286Y-1396	GO593_RS12240
TU286Y-1397	GO593_RS12255
TU286Y-1398	GO593_RS12260
TU286Y-1399	GO593_RS12265
TU286Y-1400	GO593_RS12270
TU286Y-1401	GO593_RS12290
TU286Y-1401	GO593_RS12285
TU286Y-1401	GO593_RS12280
TU286Y-1402	GO593_RS12295
TU286Y-1403	GO593_RS12300
TU286Y-1404	GO593_RS12310
TU286Y-1404	GO593_RS12305
TU286Y-1405	GO593_RS12315
TU286Y-1406	GO593_RS12320
TU286Y-1407	GO593_RS12330
TU286Y-1407	GO593_RS12325
TU286Y-1408	GO593_RS12335
TU286Y-1409	GO593_RS12345
TU286Y-1409	GO593_RS12340
TU286Y-1410	GO593_RS12350
TU286Y-1411	GO593_RS12355
TU286Y-1412	GO593_RS12360
TU286Y-1413	GO593_RS12365
TU286Y-1414	GO593_RS12370
TU286Y-1415	GO593_RS12385
TU286Y-1416	GO593_RS12390
TU286Y-1417	GO593_RS12395
TU286Y-1418	GO593_RS12410
TU286Y-1418	GO593_RS12405
TU286Y-1418	GO593_RS12400
TU286Y-1419	GO593_RS12415
TU286Y-1420	GO593_RS12430
TU286Y-1420	GO593_RS12425
TU286Y-1420	GO593_RS12420
TU286Y-1421	GO593_RS12435
TU286Y-1422	GO593_RS12440
TU286Y-1423	GO593_RS12445
TU286Y-1424	GO593_RS12455
TU286Y-1424	GO593_RS12450
TU286Y-1425	GO593_RS12460
TU286Y-1426	GO593_RS12465
TU286Y-1427	GO593_RS12470
TU286Y-1428	GO593_RS12480
TU286Y-1428	GO593_RS12475
TU286Y-1429	GO593_RS12485
TU286Y-1430	GO593_RS12490
TU286Y-1431	GO593_RS12500
TU286Y-1431	GO593_RS12495
TU286Y-1432	GO593_RS12505
TU286Y-1433	GO593_RS12510
TU286Y-1434	GO593_RS12520
TU286Y-1435	GO593_RS12530
TU286Y-1435	GO593_RS12525
TU286Y-1436	GO593_RS12535
TU286Y-1437	GO593_RS12550
TU286Y-1438	GO593_RS12560
TU286Y-1438	GO593_RS12555
TU286Y-1439	GO593_RS12565
TU286Y-1440	GO593_RS12570
TU286Y-1441	GO593_RS12575
TU286Y-1442	GO593_RS12585
TU286Y-1443	GO593_RS12590
TU286Y-1444	GO593_RS12595
TU286Y-1445	GO593_RS12600
TU286Y-1446	GO593_RS12650
TU286Y-1446	GO593_RS12645
TU286Y-1446	GO593_RS12640
TU286Y-1446	GO593_RS12635
TU286Y-1446	GO593_RS12630
TU286Y-1446	GO593_RS12625
TU286Y-1446	GO593_RS12620
TU286Y-1446	GO593_RS12615
TU286Y-1446	GO593_RS12610
TU286Y-1446	GO593_RS12605
TU286Y-1447	GO593_RS12655
TU286Y-1448	GO593_RS12660
TU286Y-1449	GO593_RS12665
TU286Y-1450	GO593_RS12710
TU286Y-1450	GO593_RS12705
TU286Y-1450	GO593_RS12700
TU286Y-1450	GO593_RS12695
TU286Y-1450	GO593_RS12690
TU286Y-1450	GO593_RS12685
TU286Y-1450	GO593_RS12680
TU286Y-1450	GO593_RS12675
TU286Y-1450	GO593_RS12670
TU286Y-1451	GO593_RS12720
TU286Y-1452	GO593_RS12730
TU286Y-1452	GO593_RS12725
TU286Y-1453	GO593_RS12735
TU286Y-1454	GO593_RS12750
TU286Y-1454	GO593_RS12745
TU286Y-1454	GO593_RS12740
TU286Y-1455	GO593_RS12760
TU286Y-1456	GO593_RS12800
TU286Y-1456	GO593_RS12795
TU286Y-1456	GO593_RS12790
TU286Y-1456	GO593_RS12785
TU286Y-1456	GO593_RS12780
TU286Y-1456	GO593_RS12775
TU286Y-1456	GO593_RS12770
TU286Y-1456	GO593_RS12765
TU286Y-1457	GO593_RS12815
TU286Y-1457	GO593_RS12810
TU286Y-1457	GO593_RS12805
TU286Y-1458	GO593_RS12820
TU286Y-1459	GO593_RS12835
TU286Y-1459	GO593_RS12830
TU286Y-1459	GO593_RS12825
TU286Y-1460	GO593_RS12855
TU286Y-1460	GO593_RS12850
TU286Y-1460	GO593_RS12845
TU286Y-1460	GO593_RS12840
TU286Y-1461	GO593_RS12860
TU286Y-1462	GO593_RS12870
TU286Y-1462	GO593_RS12865
TU286Y-1463	GO593_RS12875
TU286Y-1464	GO593_RS12885
TU286Y-1464	GO593_RS12880
TU286Y-1465	GO593_RS12890
TU286Y-1466	GO593_RS12895
TU286Y-1467	GO593_RS12900
TU286Y-1468	GO593_RS12905
TU286Y-1469	GO593_RS12910
TU286Y-1470	GO593_RS12915
TU286Y-1471	GO593_RS12920
TU286Y-1472	GO593_RS12925
TU286Y-1473	GO593_RS12930
TU286Y-1474	GO593_RS12935
TU286Y-1475	GO593_RS12940
TU286Y-1476	GO593_RS12970
TU286Y-1477	GO593_RS12980
TU286Y-1477	GO593_RS12975
TU286Y-1478	GO593_RS12985
TU286Y-1479	GO593_RS12990
TU286Y-1480	GO593_RS13005
TU286Y-1480	GO593_RS13000
TU286Y-1481	GO593_RS13010
TU286Y-1482	GO593_RS13020
TU286Y-1483	GO593_RS13025
TU286Y-1484	GO593_RS13030
TU286Y-1485	GO593_RS13035
TU286Y-1486	GO593_RS13045
TU286Y-1486	GO593_RS13040
TU286Y-1487	GO593_RS13050
TU286Y-1488	GO593_RS13055
TU286Y-1489	GO593_RS13060
TU286Y-1490	GO593_RS13065
TU286Y-1491	GO593_RS13070
TU286Y-1492	GO593_RS13075
TU286Y-1493	GO593_RS13080
TU286Y-1494	GO593_RS13100
TU286Y-1494	GO593_RS13095
TU286Y-1494	GO593_RS13090
TU286Y-1494	GO593_RS13085
TU286Y-1495	GO593_RS13115
TU286Y-1496	GO593_RS13125
TU286Y-1496	GO593_RS13120
TU286Y-1497	GO593_RS13130
TU286Y-1498	GO593_RS13135
TU286Y-1499	GO593_RS13140
TU286Y-1500	GO593_RS13145
TU286Y-1501	GO593_RS13155
TU286Y-1501	GO593_RS13150
TU286Y-1502	GO593_RS13160
TU286Y-1503	GO593_RS13165
TU286Y-1504	GO593_RS13175
TU286Y-1505	GO593_RS13185
TU286Y-1505	GO593_RS13180
TU286Y-1506	GO593_RS13195
TU286Y-1507	GO593_RS13200
TU286Y-1508	GO593_RS13205
TU286Y-1509	GO593_RS13215
TU286Y-1510	GO593_RS13220
TU286Y-1511	GO593_RS13225
TU286Y-1512	GO593_RS13235
TU286Y-1513	GO593_RS13245
TU286Y-1513	GO593_RS13240
TU286Y-1514	GO593_RS13250
TU286Y-1515	GO593_RS13255
TU286Y-1516	GO593_RS13275
TU286Y-1517	GO593_RS13280
TU286Y-1518	GO593_RS13285
TU286Y-1519	GO593_RS13290
TU286Y-1520	GO593_RS19080
TU286Y-1520	GO593_RS13295
TU286Y-1521	GO593_RS13315
TU286Y-1521	GO593_RS13310
TU286Y-1521	GO593_RS13305
TU286Y-1522	GO593_RS13330
TU286Y-1522	GO593_RS13325
TU286Y-1522	GO593_RS13320
TU286Y-1523	GO593_RS13335
TU286Y-1524	GO593_RS13340
TU286Y-1525	GO593_RS13345
TU286Y-1526	GO593_RS13355
TU286Y-1526	GO593_RS13350
TU286Y-1527	GO593_RS13405
TU286Y-1527	GO593_RS13400
TU286Y-1527	GO593_RS13395
TU286Y-1527	GO593_RS13390
TU286Y-1527	GO593_RS13385
TU286Y-1527	GO593_RS13380
TU286Y-1527	GO593_RS13375
TU286Y-1527	GO593_RS13370
TU286Y-1527	GO593_RS13365
TU286Y-1527	GO593_RS13360
TU286Y-1528	GO593_RS13410
TU286Y-1529	GO593_RS13475
TU286Y-1529	GO593_RS13470
TU286Y-1529	GO593_RS13465
TU286Y-1529	GO593_RS13460
TU286Y-1529	GO593_RS13455
TU286Y-1529	GO593_RS13450
TU286Y-1529	GO593_RS13445
TU286Y-1529	GO593_RS13440
TU286Y-1529	GO593_RS13435
TU286Y-1529	GO593_RS13430
TU286Y-1529	GO593_RS13425
TU286Y-1529	GO593_RS13420
TU286Y-1529	GO593_RS13415
TU286Y-1530	GO593_RS13480
TU286Y-1531	GO593_RS13485
TU286Y-1532	GO593_RS13495
TU286Y-1532	GO593_RS13490
TU286Y-1533	GO593_RS13505
TU286Y-1533	GO593_RS13500
TU286Y-1534	GO593_RS13510
TU286Y-1535	GO593_RS13515
TU286Y-1536	GO593_RS13525
TU286Y-1536	GO593_RS13520
TU286Y-1537	GO593_RS13550
TU286Y-1537	GO593_RS13545
TU286Y-1537	GO593_RS13540
TU286Y-1537	GO593_RS13535
TU286Y-1537	GO593_RS13530
TU286Y-1538	GO593_RS13555
TU286Y-1539	GO593_RS13575
TU286Y-1539	GO593_RS13570
TU286Y-1539	GO593_RS13565
TU286Y-1539	GO593_RS13560
TU286Y-1540	GO593_RS13580
TU286Y-1541	GO593_RS13590
TU286Y-1542	GO593_RS13605
TU286Y-1542	GO593_RS13600
TU286Y-1542	GO593_RS13595
TU286Y-1543	GO593_RS13615
TU286Y-1543	GO593_RS13610
TU286Y-1544	GO593_RS13620
TU286Y-1545	GO593_RS13625
TU286Y-1546	GO593_RS13630
TU286Y-1547	GO593_RS13635
TU286Y-1548	GO593_RS13640
