operon	locus_tag_refseq	AB19606	Pathways	AB030	genes	STRING_names	gene_orthologs	unique_name	citation	aka	strand	tss	long_name	condensed_name	operon_genes	operon_AB19606	operon_AB030	Essentials in operon	total_size
TU286Y-938	GO593_RS08075	GO593_08075	Other	IX87_16120	pgsA	pgsA	pgsA	pgsA	""	pgsA	+	1694676	pgsA	pgsA	pgsA	GO593_08075	IX87_16120	1	1
TU286Y-946	GO593_RS08145	GO593_08145	Other	IX87_16190	coaE	coaE	coaE	coaE	""	coaE	-	1708719	coaE	coaE	coaE	GO593_08145	IX87_16190	1	3
TU286Y-947	GO593_RS08165	GO593_08165	Other	IX87_16210	tpiA	tpiA	tpiA	tpiA	""	tpiA	+	1712839	tpiA	tpiA	tpiA	GO593_08165	IX87_16210	1	2
TU286Y-949	GO593_RS08190	GO593_08190	Other	IX87_16245	nusA	nusA	nusA	nusA	""	nusA	+	1715013	nusA-infB	nusA-infB	nusA, infB	GO593_08190, GO593_08195	IX87_16245, IX87_16250	2	4
TU286Y-949	GO593_RS08195	GO593_08195	Other	IX87_16250	infB	infB	infB	infB	""	infB	+	1715013	nusA-infB	nusA-infB	nusA, infB	GO593_08190, GO593_08195	IX87_16245, IX87_16250	2	4
TU286Y-950	GO593_RS08210	GO593_08210	Other	IX87_16265	phaF	mrpF	phaF	phaF	""	mrpF	-	1725910	phaABCDEF	phaABCDEF	phaAB, phaC, phaD, phaE, phaF	GO593_08230, GO593_08225, GO593_08220, GO593_08215, GO593_08210	IX87_16285, IX87_16280, IX87_16275, IX87_16270, IX87_16265	5	6
TU286Y-950	GO593_RS08215	GO593_08215	Other	IX87_16270	phaE	phaE	phaE	phaE	""	phaE	-	1725910	phaABCDEF	phaABCDEF	phaAB, phaC, phaD, phaE, phaF	GO593_08230, GO593_08225, GO593_08220, GO593_08215, GO593_08210	IX87_16285, IX87_16280, IX87_16275, IX87_16270, IX87_16265	5	6
TU286Y-950	GO593_RS08220	GO593_08220	Other	IX87_16275	phaD	AIL80107.1	phaD	phaD	""	phaD	-	1725910	phaABCDEF	phaABCDEF	phaAB, phaC, phaD, phaE, phaF	GO593_08230, GO593_08225, GO593_08220, GO593_08215, GO593_08210	IX87_16285, IX87_16280, IX87_16275, IX87_16270, IX87_16265	5	6
TU286Y-950	GO593_RS08225	GO593_08225	Other	IX87_16280	phaC	mnhC1	phaC	phaC	""	mnhC1	-	1725910	phaABCDEF	phaABCDEF	phaAB, phaC, phaD, phaE, phaF	GO593_08230, GO593_08225, GO593_08220, GO593_08215, GO593_08210	IX87_16285, IX87_16280, IX87_16275, IX87_16270, IX87_16265	5	6
TU286Y-950	GO593_RS08230	GO593_08230	Other	IX87_16285	phaAB	AIL80109.1	phaAB	phaAB	""	phaAB	-	1725910	phaABCDEF	phaABCDEF	phaAB, phaC, phaD, phaE, phaF	GO593_08230, GO593_08225, GO593_08220, GO593_08215, GO593_08210	IX87_16285, IX87_16280, IX87_16275, IX87_16270, IX87_16265	5	6
TU286Y-953	GO593_RS08265	GO593_08265	Other	IX87_16320	ubiE	ubiE	ubiE	ubiE	""	ubiE	-	1734766	ubiE	ubiE	ubiE	GO593_08265	IX87_16320	1	3
TU286Y-957	GO593_RS08305	GO593_08305	Ribosome	IX87_16360	rpsO	rpsO	rpsO	rpsO	""	rpsO	+	1749373	rpsO	rpsO	rpsO	GO593_08305	IX87_16360	1	1
TU286Y-958	GO593_RS08310	GO593_08310	Other	IX87_16365	pnp	pnp	pnp	pnp	""	pnp	+	1749894	pnp	pnp	pnp	GO593_08310	IX87_16365	1	1
TU286Y-964	GO593_RS08345	GO593_08345	Other	IX87_16400	priA	priA	priA	priA	""	priA	-	1760915	priA	priA	priA	GO593_08345	IX87_16400	1	1
TU286Y-968	GO593_RS08370	GO593_08370	Other	IX87_16425	lnt	lnt	lnt	lnt	""	lnt	-	1765531	lnt	lnt	lnt	GO593_08370	IX87_16425	1	2
TU286Y-2383	GO593_RS08380	GO593_08380	Other	IX87_16435	sirA, tusA	tusA	tusA	tusA	""	tusA	+	1766551	tusA	tusA	tusA	GO593_08380	IX87_16435	1	1
TU286Y-2382	GO593_RS08385	GO593_08385	Other	IX87_16440	etfD, fixC, ydiS, ygcN	AIL80140.1	etfD, fixC, ydiS, ygcN	etfD	""	etfD	-	1768617	etfD	etfD	etfD	GO593_08385	IX87_16440	1	1
TU286Y-972	GO593_RS08405	GO593_08405	Other	IX87_16460	hemH	hemH	hemH	hemH	""	hemH	+	1771528	hemH	hemH	hemH	GO593_08405	IX87_16460	1	2
TU286Y-2371	GO593_RS08615	GO593_08615	Other	IX87_16675	infA	infA	infA	infA	""	infA	-	1814260	infA	infA	infA	GO593_08615	IX87_16675	1	1
TU286Y-1001	GO593_RS08645	GO593_08645	Other	IX87_16705	asd	asd	asd	asd	""	asd	-	1821346	asd	asd	asd	GO593_08645	IX87_16705	1	1
TU286Y-1009	GO593_RS08700	GO593_08700	Other	IX87_16760	topA	topA	topA	topA	""	topA	+	1832240	topA	topA	topA	GO593_08700	IX87_16760	1	2
TU286Y-1017	GO593_RS08750	GO593_08750	Ribosome	IX87_16810	rpmB	rpmB	rpmB	rpmB	""	rpmB	-	1842483	rpmB	rpmB	rpmB	GO593_08750	IX87_16810	1	2
TU286Y-1020	GO593_RS08765	GO593_08765	Other	IX87_16855	purU, purU1, purU2	IX87_16855	purU	purU	""	purU	+	1844978	purU	purU	purU	GO593_08765	IX87_16855	1	1
TU286Y-1021	GO593_RS08770	GO593_08770	Other	IX87_16860	unknown	IX87_16860	GO593_08770	tonB	https://www.genome.jp/dbget-bin/www_bget?ko:K03832	tonB	+	1846272	tonB	tonB	tonB	GO593_08770	IX87_16860	1	1
TU286Y-1022	GO593_RS08775	GO593_08775	Other	IX87_16865	unknown	exbB_1	GO593_08775	exbB1	""	exbB_1	+	1847033	exbB1D4	exbB1D4	exbB1, exbD4	GO593_08775, GO593_08780	IX87_16865, IX87_16870	2	2
TU286Y-1022	GO593_RS08780	GO593_08780	Other	IX87_16870	unknown	exbD_4	GO593_08780	exbD4	""	exbD_4	+	1847033	exbB1D4	exbB1D4	exbB1, exbD4	GO593_08775, GO593_08780	IX87_16865, IX87_16870	2	2
TU286Y-1024	GO593_RS08800	GO593_08800	Other	IX87_16890	thyA	thyA	thyA	thyA	""	thyA	-	1851207	thyA	thyA	thyA	GO593_08800	IX87_16890	1	3
TU286Y-1026	GO593_RS08815	GO593_08815	Other	IX87_16905	lgt	lgt	lgt	lgt	""	lgt	-	1852954	lgt	lgt	lgt	GO593_08815	IX87_16905	1	1
TU286Y-1044	GO593_RS08945	GO593_08945	Other	IX87_16990	clpX	clpX	clpX	clpX	""	clpX	+	1879851	clpX	clpX	clpX	GO593_08945	IX87_16990	1	2
TU286Y-1056	GO593_RS09040	GO593_09040	Other	IX87_17090	ndk	ndk	ndk	ndk	""	ndk	+	1905063	ndk	ndk	ndk	GO593_09040	IX87_17090	1	1
TU286Y-1058	GO593_RS09060	GO593_09060	tRNA Ligase+Other	IX87_17110	ispG, gcpE	IX87_17110	ispG	ispG	""	ispG	+	1908469	ispG-hisS	ispG-hisS	ispG, hisS	GO593_09060, GO593_09065	IX87_17110, IX87_17115	2	6
TU286Y-1058	GO593_RS09065	GO593_09065	tRNA Ligase+Other	IX87_17115	hisS	AIL80271.1	hisS	hisS	""	hisS	+	1908469	ispG-hisS	ispG-hisS	ispG, hisS	GO593_09060, GO593_09065	IX87_17110, IX87_17115	2	6
TU286Y-1059	GO593_RS09080	GO593_09080	Other	IX87_17130	der	der	der	der	""	der	+	1912933	der	der	der	GO593_09080	IX87_17130	1	1
TU286Y-1060	GO593_RS09085	GO593_09085	Other	IX87_17135	unknown	AIL80275.1	GO593_09085	acpT	https://www.genome.jp/entry/K06133	acpT	+	1914460	acpT	acpT	acpT	GO593_09085	IX87_17135	1	1
TU286Y-1063	GO593_RS09110	GO593_09110	Other	IX87_17160	orn	orn	orn	orn	""	orn	+	1917637	orn	orn	orn	GO593_09110	IX87_17160	1	1
TU286Y-1065	GO593_RS09120	GO593_09120	Other	IX87_17170	fabI	AIL80282.1	fabI	fabI	""	fabI	+	1919197	fabI	fabI	fabI	GO593_09120	IX87_17170	1	1
TU286Y-1067	GO593_RS09140	GO593_09140	tRNA Ligase+Other	IX87_17190	holA	holA	holA	holA	""	holA	-	1929133	leuS-holA	leuS-holA	leuS, holA	GO593_09150, GO593_09140	IX87_17200, IX87_17190	2	3
TU286Y-1067	GO593_RS09150	GO593_09150	tRNA Ligase+Other	IX87_17200	leuS	AIL80288.1	leuS	leuS	""	leuS	-	1929133	leuS-holA	leuS-holA	leuS, holA	GO593_09150, GO593_09140	IX87_17200, IX87_17190	2	3
TU286Y-1090	GO593_RS09350	GO593_09350	Other	IX87_17415	folK	folK	folK	folK	""	folK	+	1973180	folK	folK	folK	GO593_09350	IX87_17415	1	2
TU286Y-1091	GO593_RS09360	GO593_09360	Other	IX87_17425	panC	IX87_17425	panC	panC	""	panC	+	1974521	panC	panC	panC	GO593_09360	IX87_17425	1	5
TU286Y-1092	GO593_RS09385	GO593_09385	tRNA Ligase+Other	IX87_17450	thrS	IX87_17450	thrS	thrS	""	thrS	+	1979149	thrS-infC	thrS-infC	thrS, infC	GO593_09385, GO593_09390	IX87_17450, IX87_17455	2	2
TU286Y-1092	GO593_RS09390	GO593_09390	tRNA Ligase+Other	IX87_17455	infC	infC	infC	infC	""	infC	+	1979149	thrS-infC	thrS-infC	thrS, infC	GO593_09385, GO593_09390	IX87_17450, IX87_17455	2	2
TU286Y-1095	GO593_RS09410	GO593_09410	Ribosome	IX87_17475	rpmI	rpmI	rpmI	rpmI	""	rpmI	+	1984474	rpmI-rplT	rpmI-rplT	rpmI, rplT	GO593_09410, GO593_09415	IX87_17475, IX87_17480	2	2
TU286Y-1095	GO593_RS09415	GO593_09415	Ribosome	IX87_17480	rplT	rplT	rplT	rplT	""	rplT	+	1984474	rpmI-rplT	rpmI-rplT	rpmI, rplT	GO593_09410, GO593_09415	IX87_17475, IX87_17480	2	2
TU286Y-1098	GO593_RS09435	GO593_09435	tRNA Ligase	IX87_17505	pheS	pheS	pheS	pheS	""	pheS	+	1987415	pheST	pheST	pheS, pheT	GO593_09435, GO593_09440	IX87_17505, IX87_17510	2	3
TU286Y-1098	GO593_RS09440	GO593_09440	tRNA Ligase	IX87_17510	pheT	pheT	pheT	pheT	""	pheT	+	1987415	pheST	pheST	pheS, pheT	GO593_09435, GO593_09440	IX87_17505, IX87_17510	2	3
TU286Y-1099	GO593_RS09460	GO593_09460	Other	IX87_17525	rho	rho	rho	rho	""	rho	-	1993203	rho	rho	rho	GO593_09460	IX87_17525	1	1
TU286Y-1101	GO593_RS09475	GO593_09475	Other	IX87_17540	accA	accA	accA	accA	""	accA	+	1995669	accA-tilS	accA-tilS	accA, tilS	GO593_09475, GO593_09480	IX87_17540, IX87_17545	2	3
TU286Y-1101	GO593_RS09480	GO593_09480	Other	IX87_17545	tilS	tilS	tilS	tilS	""	tilS	+	1995669	accA-tilS	accA-tilS	accA, tilS	GO593_09475, GO593_09480	IX87_17540, IX87_17545	2	3
TU286Y-2355	GO593_RS09495	GO593_09495	Other	IX87_17560	polA	polA	polA	polA	""	polA	-	2002062	polA	polA	polA	GO593_09495	IX87_17560	1	1
TU286Y-1114	GO593_RS09595	GO593_09595	Cell Wall/PG	IX87_17660	murA	murA	murA	murA	""	murA	+	2021874	murA	murA	murA	GO593_09595	IX87_17660	1	5
TU286Y-1119	GO593_RS09665	GO593_09665	Other	IX87_17730	tsaB	tsaB	tsaB	tsaB	""	tsaB	+	2038251	tsaB	tsaB	tsaB	GO593_09665	IX87_17730	1	2
TU286Y-1121	GO593_RS09690	GO593_09690	Other	IX87_17755	rpe	rpe	rpe	rpe	""	rpe	+	2042584	rpe	rpe	rpe	GO593_09690	IX87_17755	1	1
TU286Y-1146	GO593_RS09905	GO593_09905	Other	IX87_18005	nrdB	AIL80430.1	nrdB	nrdB	""	nrdB	-	2086198	nrdB	nrdB	nrdB	GO593_09905	IX87_18005	1	1
TU286Y-1147	GO593_RS09915	GO593_09915	Other	IX87_18015	nrdA, nrdJa	nrdA	nrdA, nrdJa	nrdA	""	nrdA	-	2089360	nrdA	nrdA	nrdA	GO593_09915	IX87_18015	1	2
TU286Y-1151	GO593_RS09945	GO593_09945	Ox Phos	IX87_18075	nuoA	nuoA	nuoA	nuoA	""	nuoA	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09950	GO593_09950	Ox Phos	IX87_18080	nuoB	nuoB	nuoB	nuoB	""	nuoB	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09955	GO593_09955	Ox Phos	IX87_18085	nuoCD, nuoC, nuoD	nuoD	nuoC	nuoD	""	nuoD	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09960	GO593_09960	Ox Phos	IX87_18090	nuoE	nuoE	nuoE	nuoE	""	nuoE	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09965	GO593_09965	Ox Phos	IX87_18095	nuoF	IX87_18095	nuoF	nuoF	""	nuoF	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09970	GO593_09970	Ox Phos	IX87_18100	nuoG	nuoG	nuoG	nuoG	""	nuoG	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09975	GO593_09975	Ox Phos	IX87_18105	nuoH	nuoH	nuoH	nuoH	""	nuoH	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09980	GO593_09980	Ox Phos	IX87_18110	nuoI	nuoI	nuoI	nuoI	""	nuoI	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09985	GO593_09985	Ox Phos	IX87_18115	nuoJ	nuoJ	nuoJ	nuoJ	""	nuoJ	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09990	GO593_09990	Ox Phos	IX87_18120	nuoK	nuoK	nuoK	nuoK	""	nuoK	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS09995	GO593_09995	Ox Phos	IX87_18125	nuoL	IX87_18125	nuoL	nuoL	""	nuoL	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS10000	GO593_10000	Ox Phos	IX87_18130	nuoM	IX87_18130	nuoM	nuoM	""	nuoM	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-1151	GO593_RS10005	GO593_10005	Ox Phos	IX87_18135	nuoN	AIL80452.1	nuoN	nuoN	""	nuoN	+	2094607	nuoABDEFGHIJKLMN	nuoABDEFGHIJKLMN	nuoA, nuoB, nuoD, nuoE, nuoF, nuoG, nuoH, nuoI, nuoJ, nuoK, nuoL, nuoM, nuoN	GO593_09945, GO593_09950, GO593_09955, GO593_09960, GO593_09965, GO593_09970, GO593_09975, GO593_09980, GO593_09985, GO593_09990, GO593_09995, GO593_10000, GO593_10005	IX87_18075, IX87_18080, IX87_18085, IX87_18090, IX87_18095, IX87_18100, IX87_18105, IX87_18110, IX87_18115, IX87_18120, IX87_18125, IX87_18130, IX87_18135	13	13
TU286Y-2340	GO593_RS10025	GO593_10025	Other	IX87_18155	fpr	fpr_1	fpr	fpr1	""	fpr_1	+	2111793	fpr1	fpr1	fpr1	GO593_10025	IX87_18155	1	1
TU286Y-2336	GO593_RS10155	GO593_10155	Other	IX87_18285	ffh	ffh	ffh	ffh	""	ffh	+	2140478	ffh	ffh	ffh	GO593_10155	IX87_18285	1	1
TU286Y-1172	GO593_RS10160	GO593_10160	Other	IX87_18290	coaX	AIL80483.1	coaX	coaX	""	coaX	-	2143439	birA-coaX	birA-coaX	birA, coaX	GO593_10165, GO593_10160	IX87_18295, IX87_18290	2	2
TU286Y-1172	GO593_RS10165	GO593_10165	Other	IX87_18295	birA	birA	birA	birA	""	birA	-	2143439	birA-coaX	birA-coaX	birA, coaX	GO593_10165, GO593_10160	IX87_18295, IX87_18290	2	2
TU286Y-1174	GO593_RS10185	GO593_10185	Cell Wall/PG	IX87_18325	zipA	zipA	zipA	zipA	""	zipA	+	2148679	zipA	zipA	zipA	GO593_10185	IX87_18325	1	3
TU286Y-1175	GO593_RS10190	GO593_10190	Other	IX87_18330	ligA, lig	ligA	ligA	ligA	""	ligA	+	2149811	ligA	ligA	ligA	GO593_10190	IX87_18330	1	1
TU286Y-1185	GO593_RS10265	GO593_10265	Other	IX87_18405	yceD	AIL80506.1	yceD	yceD	""	yceD	+	2165510	yceD	yceD	yceD	GO593_10265	IX87_18405	1	1
TU286Y-1186	GO593_RS10270	GO593_10270	Ribosome	IX87_18410	rpmF	rpmF	rpmF	rpmF	""	rpmF	+	2166145	rpmF	rpmF	rpmF	GO593_10270	IX87_18410	1	1
TU286Y-1187	GO593_RS10275	GO593_10275	Other	IX87_18415	fabD	fabD	fabD	fabD	""	fabD	+	2166483	fabDG	fabDG	fabD, fabG	GO593_10275, GO593_10280	IX87_18415, IX87_18420	2	2
TU286Y-1187	GO593_RS10280	GO593_10280	Other	IX87_18420	fabG	IX87_18420	fabG	fabG	""	fabG	+	2166483	fabDG	fabDG	fabD, fabG	GO593_10275, GO593_10280	IX87_18415, IX87_18420	2	2
TU286Y-1188	GO593_RS10285	GO593_10285	Other	IX87_18425	acpP	acpP	acpP	acpP	""	acpP	+	2168285	acpP	acpP	acpP	GO593_10285	IX87_18425	1	1
TU286Y-2335	GO593_RS10295	GO593_10295	Other	IX87_18435	thiD	thiD	thiD	thiD	""	thiD	-	2169999	thiD	thiD	thiD	GO593_10295	IX87_18435	1	1
TU286Y-1192	GO593_RS10325	GO593_10325	Ribosome+Other	IX87_18465	pth	IX87_18465	pth	pth	""	pth	-	2175721	rplY-pth	rplY-pth	rplY, pth	GO593_10330, GO593_10325	IX87_18470, IX87_18465	2	2
TU286Y-1192	GO593_RS10330	GO593_10330	Ribosome+Other	IX87_18470	rplY	rplY	rplY	rplY	""	rplY	-	2175721	rplY-pth	rplY-pth	rplY, pth	GO593_10330, GO593_10325	IX87_18470, IX87_18465	2	2
TU286Y-1193	GO593_RS10335	GO593_10335	Other	IX87_18475	prs	prs	prs	prs	""	prs	-	2178675	lolB-ispE-prs	lolB-ispE…	lolB, ispE, prs	GO593_10365, GO593_10360, GO593_10335	IX87_18505, IX87_18500, IX87_18475	3	8
TU286Y-1193	GO593_RS10360	GO593_10360	Other	IX87_18500	ispE, ipk	IX87_18500	ispE	ispE	""	ispE	-	2178675	lolB-ispE-prs	lolB-ispE…	lolB, ispE, prs	GO593_10365, GO593_10360, GO593_10335	IX87_18505, IX87_18500, IX87_18475	3	8
TU286Y-1193	GO593_RS10365	GO593_10365	Other	IX87_18505	lolB	lolB	lolB	lolB	""	lolB	-	2178675	lolB-ispE-prs	lolB-ispE…	lolB, ispE, prs	GO593_10365, GO593_10360, GO593_10335	IX87_18505, IX87_18500, IX87_18475	3	8
TU286Y-2332	GO593_RS10375	GO593_10375	Other	IX87_18515	hemA	AIL80524.1	hemA	hemA	""	hemA	+	2180477	hemA	hemA	hemA	GO593_10375	IX87_18515	1	1
TU286Y-1194	GO593_RS10380	GO593_10380	Other	IX87_18520	dnaG	IX87_18520	dnaG	dnaG	""	dnaG	-	2183623	dnaG	dnaG	dnaG	GO593_10380	IX87_18520	1	1
TU286Y-1198	GO593_RS10410	GO593_10410	Other	IX87_01935	coaD	IX87_01935	coaD	coaD	""	coaD	+	2188236	coaD-fdx1	coaD-fdx1	coaD, fdx1	GO593_10410, GO593_10415	IX87_01935, IX87_01930	2	3
TU286Y-1198	GO593_RS10415	GO593_10415	Other	IX87_01930	yfhL, fdx1	fdx_1	yfhL, fdx1	fdx1	""	fdx_1	+	2188236	coaD-fdx1	coaD-fdx1	coaD, fdx1	GO593_10410, GO593_10415	IX87_01935, IX87_01930	2	3
TU286Y-1206	GO593_RS10480	GO593_10480	Other	IX87_01870	nadE	IX87_01870	nadE	nadE	""	nadE	-	2202360	nadE	nadE	nadE	GO593_10480	IX87_01870	1	2
TU286Y-1209	GO593_RS10495	GO593_10495	Other	IX87_01855	hemJ	IX87_01855	hemJ	hemJ	""	hemJ	-	2206127	fabB2-hemJ	fabB2-hemJ	fabB2, hemJ	GO593_10500, GO593_10495	IX87_01850, IX87_01855	2	2
TU286Y-1209	GO593_RS10500	GO593_10500	Other	IX87_01850	fabB	fabB_1	fabB	fabB2	""	fabB_2	-	2206127	fabB2-hemJ	fabB2-hemJ	fabB2, hemJ	GO593_10500, GO593_10495	IX87_01850, IX87_01855	2	2
TU286Y-1211	GO593_RS10510	GO593_10510	Ribosome	IX87_01840	rpsL	rpsL	rpsL	rpsL	""	rpsL	+	2207949	rpsLG	rpsLG	rpsL, rpsG	GO593_10510, GO593_10515	IX87_01840, IX87_01835	2	2
TU286Y-1211	GO593_RS10515	GO593_10515	Ribosome	IX87_01835	rpsG	rpsG	rpsG	rpsG	""	rpsG	+	2207949	rpsLG	rpsLG	rpsL, rpsG	GO593_10510, GO593_10515	IX87_01840, IX87_01835	2	2
TU286Y-1212	GO593_RS10520	GO593_10520	Other	IX87_01830	fusA, fusA2, fusA1	fusA	fusA	fusA	""	fusA	+	2209132	fusA	fusA	fusA	GO593_10520	IX87_01830	1	1
